pgadmin-1   | email config is {'CHECK_EMAIL_DELIVERABILITY': False, 'ALLOW_SPECIAL_EMAIL_DOMAINS': [], 'GLOBALLY_DELIVERABLE': True}
pgadmin-1   | /venv/lib/python3.14/site-packages/sshtunnel.py:1040: SyntaxWarning: 'return' in a 'finally' block
pgadmin-1   |   return (ssh_host,
pgadmin-1   | NOTE: Configuring authentication for SERVER mode.
pgadmin-1   | 
pgadmin-1   | pgAdmin 4 - Application Initialisation
pgadmin-1   | ======================================
pgadmin-1   | 
pgadmin-1   | ----------
pgadmin-1   | Loading servers with:
pgadmin-1   | User: admin@educacao.com
pgadmin-1   | SQLite pgAdmin config: /var/lib/pgadmin/pgadmin4.db
pgadmin-1   | ----------
pgadmin-1   | /venv/lib/python3.14/site-packages/sshtunnel.py:1040: SyntaxWarning: 'return' in a 'finally' block
pgadmin-1   |   return (ssh_host,
pgadmin-1   | Added 1 Server Group(s) and 1 Server(s).
pgadmin-1   | postfix/postlog: starting the Postfix mail system
pgadmin-1   | [2026-09-14 18:21:17 +0000] [1] [INFO] Starting gunicorn 23.0.0
pgadmin-1   | [2026-09-14 18:21:17 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin-1   | [2026-09-14 18:21:17 +0000] [1] [INFO] Using worker: gthread
pgadmin-1   | [2026-09-14 18:21:17 +0000] [141] [INFO] Booting worker with pid: 141
pgadmin-1   | /venv/lib/python3.14/site-packages/sshtunnel.py:1040: SyntaxWarning: 'return' in a 'finally' block
pgadmin-1   |   return (ssh_host,
pgadmin-1   | ::ffff:172.18.0.1 - - [14/Sep/2026:18:21:23 +0000] "GET /misc/ping HTTP/1.1" 200 4 "-" "curl/8.5.0"
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: nginx/1.30.4
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: OS: Linux 6.17.0-1022-azure
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 65536:65536
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: start worker processes
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: start worker process 28
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: start worker process 29
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: start worker process 30
frontend-1  | 2026/09/14 18:20:37 [notice] 1#1: start worker process 31
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "GET / HTTP/1.1" 200 483 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "GET /assets/index-D6nj1YX-.js HTTP/1.1" 200 73741 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "GET /assets/index-Sg5TkY9k.css HTTP/1.1" 200 4440 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "GET /api/alunos HTTP/1.1" 200 112 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "GET /api/alunos/1/recompensas HTTP/1.1" 200 123 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos HTTP/1.1" 201 125 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "GET /api/alunos/2/recompensas HTTP/1.1" 200 12 "http://localhost:5173/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 184 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 184 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
frontend-1  | 172.18.0.1 - - [14/Sep/2026:18:21:46 +0000] "POST /api/alunos/2/conclusoes HTTP/1.1" 200 184 "-" "Playwright/1.63.0 (x64; ubuntu 24.04) node/22.23 CI/1" "-"
